# Enhanced RAG Pipeline - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include production requirements
-r requirements.txt

# Development Tools
# =================

# Code Formatting and Linting
black==23.11.0                 # Code formatter
ruff==0.1.6                    # Fast Python linter
isort==5.12.0                  # Import sorter
mypy==1.7.1                    # Static type checker

# Testing Framework
pytest==7.4.3                 # Testing framework
pytest-asyncio==0.21.1        # Async testing support
pytest-mock==3.12.0           # Mocking for tests
pytest-cov==4.1.0             # Coverage reporting
pytest-xdist==3.5.0           # Parallel test execution
httpx==0.25.2                 # HTTP client for testing

# Documentation
sphinx==7.2.6                 # Documentation generator
sphinx-rtd-theme==1.3.0       # ReadTheDocs theme
myst-parser==2.0.0            # Markdown parser for Sphinx

# Development Utilities
ipython==8.17.2               # Enhanced Python shell
jupyter==1.0.0                # Jupyter notebooks
notebook==7.0.6               # Jupyter notebook server
ipykernel==6.26.0             # Jupyter kernel

# Debugging and Profiling
pdb++==0.10.3                 # Enhanced debugger
memory-profiler==0.61.0       # Memory usage profiling
line-profiler==4.1.1          # Line-by-line profiling

# API Development
httpie==3.2.2                 # Command-line HTTP client
requests-mock==1.11.0         # Mock HTTP requests

# Database Tools
alembic==1.13.1               # Database migrations
sqlalchemy-utils==0.41.1      # SQLAlchemy utilities

# Monitoring and Logging
prometheus-client==0.19.0     # Metrics collection
structlog==23.2.0             # Structured logging

# Security
bandit==1.7.5                 # Security linter
safety==2.3.5                 # Dependency vulnerability scanner

# Performance Testing
locust==2.17.0                # Load testing framework

# Pre-commit Hooks
pre-commit==3.6.0             # Git pre-commit hooks

# Environment Management
python-dotenv==1.0.0          # Environment variable management
environs==10.3.0              # Environment parsing

# Development Server
watchdog==3.0.0               # File system monitoring
uvicorn[standard]==0.24.0     # ASGI server with auto-reload

# Type Stubs
types-requests==2.31.0.10     # Type stubs for requests
types-PyYAML==6.0.12.12       # Type stubs for PyYAML

# Additional Development Tools
rich==13.7.0                  # Rich text and beautiful formatting
typer==0.9.0                  # CLI framework
click==8.1.7                  # Command line interface creation kit
